tweet,label,preprocessed_tweet,tokens
har badi kamyaabi ke peeche ... ek bahut bada balidaan hota hai #asimfans ðªðªðªðªðª,1,har badi kamyaabi ke peeche ek bahut bada balidaan hota hai asimfans,"['har', 'badi', 'kamyaabi', 'ke', 'peeche', 'ek', 'bahut', 'bada', 'balidaan', 'hota', 'hai', 'asimfans']"
   tm bhja kro nað,1,tm bhja kro na,"['tm', 'bhja', 'kro', 'na']"
himat kr k dekh len bosss,1,himat kr k dekh len bosss,"['himat', 'kr', 'k', 'dekh', 'len', 'bosss']"
randiyan aur randi k bachey,0,randiyan aur randi k bachey,"['randiyan', 'aur', 'randi', 'k', 'bachey']"
randdi,0,randdi,['randdi']
 kafi achi buttering thi ðð  still koe faida nae szaa k tor par no clr for u today ð¤ðð,1,kafi achi buttering thi still koe faida nae szaa k tor par clr u today,"['kafi', 'achi', 'buttering', 'thi', 'still', 'koe', 'faida', 'nae', 'szaa', 'k', 'tor', 'par', 'clr', 'u', 'today']"
"bnda adde moun sula hee mar leta ha, khilana beshak na",1,bnda adde moun sula hee mar leta ha khilana beshak na,"['bnda', 'adde', 'moun', 'sula', 'hee', 'mar', 'leta', 'ha', 'khilana', 'beshak', 'na']"
hindoo-yahoodi saazish,0,hindooyahoodi saazish,"['hindooyahoodi', 'saazish']"
soudia k prince yahudi pm k saath khushi mana rahay per soudi bhi yaad rakhain sadam sulemani bhi pehlay american wafadar thai un k saath kiya keya yeh american kisi k dost nahi hotay..soudi prince ko bhi samajhna chahye unk saath bhi aisa he hoga jesa saddam k saath hua...,1,soudia k prince yahudi pm k saath khushi mana rahay per soudi bhi yaad rakhain sadam sulemani bhi pehlay american wafadar thai un k saath kiya keya yeh american kisi k dost nahi hotaysoudi prince ko bhi samajhna chahye unk saath bhi aisa hoga jesa saddam k saath hua,"['soudia', 'k', 'prince', 'yahudi', 'pm', 'k', 'saath', 'khushi', 'mana', 'rahay', 'per', 'soudi', 'bhi', 'yaad', 'rakhain', 'sadam', 'sulemani', 'bhi', 'pehlay', 'american', 'wafadar', 'thai', 'un', 'k', 'saath', 'kiya', 'keya', 'yeh', 'american', 'kisi', 'k', 'dost', 'nahi', 'hotaysoudi', 'prince', 'ko', 'bhi', 'samajhna', 'chahye', 'unk', 'saath', 'bhi', 'aisa', 'hoga', 'jesa', 'saddam', 'k', 'saath', 'hua']"
jazak allah ðð aap bhi hmesha khush rhy ðð,1,jazak allah aap bhi hmesha khush rhy,"['jazak', 'allah', 'aap', 'bhi', 'hmesha', 'khush', 'rhy']"
"jab bhi tl pa ao bhenchod itni fazool tweets hi milti hein bhaee jab nh pta ek chez ka tw mat use kro na ose, ajeeb chootiya awam!!!",0,jab bhi tl pa ao bhenchod itni fazool tweets hi milti hein bhaee jab nh pta ek chez ka tw mat use kro na ose ajeeb chootiya awam,"['jab', 'bhi', 'tl', 'pa', 'ao', 'bhenchod', 'itni', 'fazool', 'tweets', 'hi', 'milti', 'hein', 'bhaee', 'jab', 'nh', 'pta', 'ek', 'chez', 'ka', 'tw', 'mat', 'use', 'kro', 'na', 'ose', 'ajeeb', 'chootiya', 'awam']"
tum ek chaval hijra ho.!! jab bearish hoti hai tou paani aata hai..! rip science..,0,tum ek chaval hijra ho jab bearish hoti hai tou paani aata hai rip science,"['tum', 'ek', 'chaval', 'hijra', 'ho', 'jab', 'bearish', 'hoti', 'hai', 'tou', 'paani', 'aata', 'hai', 'rip', 'science']"
"ek maa ki muhabbat,             aur ek baap ka piyar. baaki sab matlabi hain yaar           ðð",1,ek maa ki muhabbat aur ek baap ka piyar baaki sab matlabi hain yaar,"['ek', 'maa', 'ki', 'muhabbat', 'aur', 'ek', 'baap', 'ka', 'piyar', 'baaki', 'sab', 'matlabi', 'hain', 'yaar']"
laanat ho tere te.. saudi pittu.. agr america ne aj iran pr hamla kia to kal pakistan ki bari ha..  q k us ne muslim ke khilaf larna ha na k shia sunni..,0,laanat ho tere te saudi pittu agr america ne aj iran pr hamla kia kal pakistan ki bari ha q k us ne muslim ke khilaf larna ha na k shia sunni,"['laanat', 'ho', 'tere', 'te', 'saudi', 'pittu', 'agr', 'america', 'ne', 'aj', 'iran', 'pr', 'hamla', 'kia', 'kal', 'pakistan', 'ki', 'bari', 'ha', 'q', 'k', 'us', 'ne', 'muslim', 'ke', 'khilaf', 'larna', 'ha', 'na', 'k', 'shia', 'sunni']"
sharam karo bc,0,sharam karo bc,"['sharam', 'karo', 'bc']"
 ye cheez brother...  ali zafar top py hai sub k...  ye jitni marzi singer bulwa leiyn...  #ab_khel_jamay_ga to super hit tha na..  bacha bacha singing karta tha phir seeti bajy ge loved itâ£ï¸â£ï¸,1,ye cheez brother ali zafar top py hai sub k ye jitni marzi singer bulwa leiyn abkheljamayga super hit tha na bacha bacha singing karta tha phir seeti bajy ge loved,"['ye', 'cheez', 'brother', 'ali', 'zafar', 'top', 'py', 'hai', 'sub', 'k', 'ye', 'jitni', 'marzi', 'singer', 'bulwa', 'leiyn', 'abkheljamayga', 'super', 'hit', 'tha', 'na', 'bacha', 'bacha', 'singing', 'karta', 'tha', 'phir', 'seeti', 'bajy', 'ge', 'loved']"
yeh larkian nhi khusray bethay hotay hain jo offers krty hainðð or tharki tyar bethay hoty hain,0,yeh larkian nhi khusray bethay hotay hain jo offers krty hain tharki tyar bethay hoty hain,"['yeh', 'larkian', 'nhi', 'khusray', 'bethay', 'hotay', 'hain', 'jo', 'offers', 'krty', 'hain', 'tharki', 'tyar', 'bethay', 'hoty', 'hain']"
  sahi. me ne kisi k tweet ko rt kia tha...,1,sahi ne kisi k tweet ko rt kia tha,"['sahi', 'ne', 'kisi', 'k', 'tweet', 'ko', 'rt', 'kia', 'tha']"
 hahahaha,1,hahahaha,['hahahaha']
 ap ki engagement ho gaii thi na,1,ap ki engagement ho gaii thi na,"['ap', 'ki', 'engagement', 'ho', 'gaii', 'thi', 'na']"
 bsss ab zyada shookha na ho ptaaa hai tujhy bhi  sab khuchð,1,bsss ab zyada shookha na ho ptaaa hai tujhy bhi sab khuch,"['bsss', 'ab', 'zyada', 'shookha', 'na', 'ho', 'ptaaa', 'hai', 'tujhy', 'bhi', 'sab', 'khuch']"
 mera bhai na la day toh main us say baat nhi karti..ðð,1,mera bhai na la day toh main us say baat nhi karti,"['mera', 'bhai', 'na', 'la', 'day', 'toh', 'main', 'us', 'say', 'baat', 'nhi', 'karti']"
      areeeeeeeee bhai ni mei hania ho yr sis kah 2 bhai to mat kaho  #pureheartsid,1,areeeeeeeee bhai ni mei hania ho yr sis kah 2 bhai mat kaho pureheartsid,"['areeeeeeeee', 'bhai', 'ni', 'mei', 'hania', 'ho', 'yr', 'sis', 'kah', '2', 'bhai', 'mat', 'kaho', 'pureheartsid']"
me after winning a chicken dinner ð ,1,winning chicken dinner,"['winning', 'chicken', 'dinner']"
dhood se b mehnga bhenchod,0,dhood se b mehnga bhenchod,"['dhood', 'se', 'b', 'mehnga', 'bhenchod']"
tu bar bar boly yaar yaar  me teri bund cheeru maar k apni talwar teri baji ki phudi me daalu apna hathyar teri maa ka phuda chod chod k chalau tmary khandan ka karobar  ek din tera aba ro ro k boly dekho tmari bhen ki nangi photo ai ha waha jisy kehty hain akhbaar,0,tu bar bar boly yaar yaar teri bund cheeru maar k apni talwar teri baji ki phudi daalu apna hathyar teri maa ka phuda chod chod k chalau tmary khandan ka karobar ek din tera aba ro ro k boly dekho tmari bhen ki nangi photo ai ha waha jisy kehty hain akhbaar,"['tu', 'bar', 'bar', 'boly', 'yaar', 'yaar', 'teri', 'bund', 'cheeru', 'maar', 'k', 'apni', 'talwar', 'teri', 'baji', 'ki', 'phudi', 'daalu', 'apna', 'hathyar', 'teri', 'maa', 'ka', 'phuda', 'chod', 'chod', 'k', 'chalau', 'tmary', 'khandan', 'ka', 'karobar', 'ek', 'din', 'tera', 'aba', 'ro', 'ro', 'k', 'boly', 'dekho', 'tmari', 'bhen', 'ki', 'nangi', 'photo', 'ai', 'ha', 'waha', 'jisy', 'kehty', 'hain', 'akhbaar']"
rt :  ek no ka hutiya hai ye  charsi urban naxal,0,rt ek ka hutiya hai ye charsi urban naxal,"['rt', 'ek', 'ka', 'hutiya', 'hai', 'ye', 'charsi', 'urban', 'naxal']"
haha ta pehly apke sister ny gustakhi ke. mujy follow krny ki ð ussy poocho jaky pehly aur dant apky bahir nikly hoye h. unhy ander krlain plzz ðð¤£,0,haha ta pehly apke sister ny gustakhi ke mujy follow krny ki ussy poocho jaky pehly aur dant apky bahir nikly hoye h unhy ander krlain plzz,"['haha', 'ta', 'pehly', 'apke', 'sister', 'ny', 'gustakhi', 'ke', 'mujy', 'follow', 'krny', 'ki', 'ussy', 'poocho', 'jaky', 'pehly', 'aur', 'dant', 'apky', 'bahir', 'nikly', 'hoye', 'h', 'unhy', 'ander', 'krlain', 'plzz']"
" sir phr aap apni maa, beti, behen ko b is march ma bhejy agr ap ko koi masla ha to is banner ky sath (mera jism meri marzi)",1,sir phr aap apni maa beti behen ko b march bhejy agr ap ko koi masla ha banner ky sath mera jism meri marzi,"['sir', 'phr', 'aap', 'apni', 'maa', 'beti', 'behen', 'ko', 'b', 'march', 'bhejy', 'agr', 'ap', 'ko', 'koi', 'masla', 'ha', 'banner', 'ky', 'sath', 'mera', 'jism', 'meri', 'marzi']"
#imam_bukhari ny b jdr jdr ye bayaan kiya wo to phly hi ban h apke madrisso me.,1,imambukhari ny b jdr jdr ye bayaan kiya wo phly hi ban h apke madrisso,"['imambukhari', 'ny', 'b', 'jdr', 'jdr', 'ye', 'bayaan', 'kiya', 'wo', 'phly', 'hi', 'ban', 'h', 'apke', 'madrisso']"
ye adaa ye nazaakat barasil  mera dil tum py qurbaan lakhin.â¥ï¸,1,ye adaa ye nazaakat barasil mera dil tum py qurbaan lakhin,"['ye', 'adaa', 'ye', 'nazaakat', 'barasil', 'mera', 'dil', 'tum', 'py', 'qurbaan', 'lakhin']"
ððð tu hi iska official baap hai isiliye dar raha hai tere se baat krne se dusre baap se mil.le   ðð,1,tu hi iska official baap hai isiliye dar raha hai tere se baat krne se dusre baap se mille,"['tu', 'hi', 'iska', 'official', 'baap', 'hai', 'isiliye', 'dar', 'raha', 'hai', 'tere', 'se', 'baat', 'krne', 'se', 'dusre', 'baap', 'se', 'mille']"
khaaamoshiyaaan teri sunun aur dooor kahin na jaaaun meeen,1,khaaamoshiyaaan teri sunun aur dooor kahin na jaaaun meeen,"['khaaamoshiyaaan', 'teri', 'sunun', 'aur', 'dooor', 'kahin', 'na', 'jaaaun', 'meeen']"
imran chore zakat khore yahodi destroyed pakistan and business of pakistan nation. master of barking do nothing like this imran pagal khan. mental case imran chore zakat khore,0,imran chore zakat khore yahodi destroyed pakistan business pakistan nation master barking nothing like imran pagal khan mental case imran chore zakat khore,"['imran', 'chore', 'zakat', 'khore', 'yahodi', 'destroyed', 'pakistan', 'business', 'pakistan', 'nation', 'master', 'barking', 'nothing', 'like', 'imran', 'pagal', 'khan', 'mental', 'case', 'imran', 'chore', 'zakat', 'khore']"
  sir ap darna mat ham apke sath h sirf apka channel esa h jo truth dikhane ki himmat rkhta h . really we proud of you sir zee news,1,sir ap darna mat ham apke sath h sirf apka channel esa h jo truth dikhane ki himmat rkhta h really proud sir zee news,"['sir', 'ap', 'darna', 'mat', 'ham', 'apke', 'sath', 'h', 'sirf', 'apka', 'channel', 'esa', 'h', 'jo', 'truth', 'dikhane', 'ki', 'himmat', 'rkhta', 'h', 'really', 'proud', 'sir', 'zee', 'news']"
flop  randi hai deepika,0,flop randi hai deepika,"['flop', 'randi', 'hai', 'deepika']"
tu apni ma chudane bhich me hi rahta be bosdk,0,tu apni chudane bhich hi rahta bosdk,"['tu', 'apni', 'chudane', 'bhich', 'hi', 'rahta', 'bosdk']"
  nae nae sach boly ap baychain thy nam sun'ny k leye ððð,1,nae nae sach boly ap baychain thy nam sunny k leye,"['nae', 'nae', 'sach', 'boly', 'ap', 'baychain', 'thy', 'nam', 'sunny', 'k', 'leye']"
rt : idher bhenchod har banda apnay aap ko singer samajhta hai.,0,rt idher bhenchod har banda apnay aap ko singer samajhta hai,"['rt', 'idher', 'bhenchod', 'har', 'banda', 'apnay', 'aap', 'ko', 'singer', 'samajhta', 'hai']"
  sir jo bandy rtd ho gya hai railway say in ko tu jo in ka haq hai wo tu dy do 4 5 mah ho gya hai 1 rs b kisi ko nhi mila  or kch bando ko 8 mah say kch nhi mila khty hai railway wly k rail k pass pasy nhi hai,1,sir jo bandy rtd ho gya hai railway say ko tu jo ka haq hai wo tu dy 4 5 mah ho gya hai 1 rs b kisi ko nhi mila kch bando ko 8 mah say kch nhi mila khty hai railway wly k rail k pass pasy nhi hai,"['sir', 'jo', 'bandy', 'rtd', 'ho', 'gya', 'hai', 'railway', 'say', 'ko', 'tu', 'jo', 'ka', 'haq', 'hai', 'wo', 'tu', 'dy', '4', '5', 'mah', 'ho', 'gya', 'hai', '1', 'rs', 'b', 'kisi', 'ko', 'nhi', 'mila', 'kch', 'bando', 'ko', '8', 'mah', 'say', 'kch', 'nhi', 'mila', 'khty', 'hai', 'railway', 'wly', 'k', 'rail', 'k', 'pass', 'pasy', 'nhi', 'hai']"
bc chaat le phir iski mc ...tu bhi isi keede ki trha h ..saale tm jaiso ko toh hit se udana chahye,0,bc chaat le phir iski mc tu bhi isi keede ki trha h saale tm jaiso ko toh hit se udana chahye,"['bc', 'chaat', 'le', 'phir', 'iski', 'mc', 'tu', 'bhi', 'isi', 'keede', 'ki', 'trha', 'h', 'saale', 'tm', 'jaiso', 'ko', 'toh', 'hit', 'se', 'udana', 'chahye']"
haha shoni apke lye alig intazm kya hqa hyð,1,haha shoni apke lye alig intazm kya hqa hy,"['haha', 'shoni', 'apke', 'lye', 'alig', 'intazm', 'kya', 'hqa', 'hy']"
shehnaz yeh sab acting kar rahi h usse pta h ki janta ko kaise bewafkoof banana h nd ghr walo ko royi nd sid nd group ko boli mujhe chod kar nai jaoge na nd sid ne himanshi se milya na ki shehnaz k kaha ki mujhe himanshi se milna h bhen fake banana band kar himanshi aa gyi  h ab,1,shehnaz yeh sab acting kar rahi h usse pta h ki janta ko kaise bewafkoof banana h nd ghr walo ko royi nd sid nd group ko boli mujhe chod kar nai jaoge na nd sid ne himanshi se milya na ki shehnaz k kaha ki mujhe himanshi se milna h bhen fake banana band kar himanshi aa gyi h ab,"['shehnaz', 'yeh', 'sab', 'acting', 'kar', 'rahi', 'h', 'usse', 'pta', 'h', 'ki', 'janta', 'ko', 'kaise', 'bewafkoof', 'banana', 'h', 'nd', 'ghr', 'walo', 'ko', 'royi', 'nd', 'sid', 'nd', 'group', 'ko', 'boli', 'mujhe', 'chod', 'kar', 'nai', 'jaoge', 'na', 'nd', 'sid', 'ne', 'himanshi', 'se', 'milya', 'na', 'ki', 'shehnaz', 'k', 'kaha', 'ki', 'mujhe', 'himanshi', 'se', 'milna', 'h', 'bhen', 'fake', 'banana', 'band', 'kar', 'himanshi', 'aa', 'gyi', 'h', 'ab']"
    bass iski kami thi wo bhi poori hi gae hai ðð¤¨,1,bass iski kami thi wo bhi poori hi gae hai,"['bass', 'iski', 'kami', 'thi', 'wo', 'bhi', 'poori', 'hi', 'gae', 'hai']"
tumhari kaali maa or ganesh ki gaand may ghaday ka bhosra bharway k bachay,0,tumhari kaali maa ganesh ki gaand may ghaday ka bhosra bharway k bachay,"['tumhari', 'kaali', 'maa', 'ganesh', 'ki', 'gaand', 'may', 'ghaday', 'ka', 'bhosra', 'bharway', 'k', 'bachay']"
"teri maa ka yaar mein hon, rundian. modi kuttay ko abbu banane ka tujhe bara shauq hai, lagta hai apni maa ko modi ke paas bejhta hai. ððð",0,teri maa ka yaar mein hon rundian modi kuttay ko abbu banane ka tujhe bara shauq hai lagta hai apni maa ko modi ke paas bejhta hai,"['teri', 'maa', 'ka', 'yaar', 'mein', 'hon', 'rundian', 'modi', 'kuttay', 'ko', 'abbu', 'banane', 'ka', 'tujhe', 'bara', 'shauq', 'hai', 'lagta', 'hai', 'apni', 'maa', 'ko', 'modi', 'ke', 'paas', 'bejhta', 'hai']"
dani ye kya dekh rhð¬ð¬ð¬ð,1,dani ye kya dekh rh,"['dani', 'ye', 'kya', 'dekh', 'rh']"
halala ki olad,0,halala ki olad,"['halala', 'ki', 'olad']"
allah aapki mushkilain aasan kry. aap pr rehmtain aur barktain nazil fermay. ðððð¹,1,allah aapki mushkilain aasan kry aap pr rehmtain aur barktain nazil fermay,"['allah', 'aapki', 'mushkilain', 'aasan', 'kry', 'aap', 'pr', 'rehmtain', 'aur', 'barktain', 'nazil', 'fermay']"
laanat ho inn logooo parrr,0,laanat ho inn logooo parrr,"['laanat', 'ho', 'inn', 'logooo', 'parrr']"
 zalim.... allah poochay ga aap ko.... ð­ð­ð­,0,zalim allah poochay ga aap ko,"['zalim', 'allah', 'poochay', 'ga', 'aap', 'ko']"
ab baqi reh kya gya mzaq krny ko sary tou try kr lyeð¤­,1,ab baqi reh kya gya mzaq krny ko sary tou try kr lye,"['ab', 'baqi', 'reh', 'kya', 'gya', 'mzaq', 'krny', 'ko', 'sary', 'tou', 'try', 'kr', 'lye']"
hume tum logon jaise sr azadi chahiye halala ki aulad,0,hume tum logon jaise sr azadi chahiye halala ki aulad,"['hume', 'tum', 'logon', 'jaise', 'sr', 'azadi', 'chahiye', 'halala', 'ki', 'aulad']"
 ouuu mjy to aj pata chla tumhara youtube channel hy,1,ouuu mjy aj pata chla tumhara youtube channel hy,"['ouuu', 'mjy', 'aj', 'pata', 'chla', 'tumhara', 'youtube', 'channel', 'hy']"
yahodi agent qadyani chamcha,0,yahodi agent qadyani chamcha,"['yahodi', 'agent', 'qadyani', 'chamcha']"
bhai khayal kr pakistan me corno virus na phela dena ,1,bhai khayal kr pakistan corno virus na phela dena,"['bhai', 'khayal', 'kr', 'pakistan', 'corno', 'virus', 'na', 'phela', 'dena']"
dekh kya ho raha tha pakistani fauj ke saath 1971 me .yaad aaya.history ka sabse bada surrender ???kaun hijra ???,1,dekh kya ho raha tha pakistani fauj ke saath 1971 yaad aayahistory ka sabse bada surrender kaun hijra,"['dekh', 'kya', 'ho', 'raha', 'tha', 'pakistani', 'fauj', 'ke', 'saath', '1971', 'yaad', 'aayahistory', 'ka', 'sabse', 'bada', 'surrender', 'kaun', 'hijra']"
tu knsa active rhti kamini aurat,0,tu knsa active rhti kamini aurat,"['tu', 'knsa', 'active', 'rhti', 'kamini', 'aurat']"
mtlb anti sy dadi banny wali hain aap ððð,1,mtlb anti sy dadi banny wali hain aap,"['mtlb', 'anti', 'sy', 'dadi', 'banny', 'wali', 'hain', 'aap']"
ye chutiya  myth hi faila raha hai...,0,ye chutiya myth hi faila raha hai,"['ye', 'chutiya', 'myth', 'hi', 'faila', 'raha', 'hai']"
"woh masjid bana bhi daiga tow they will say its built by a yahoodi agent, wahan namaz qabool nai hogið¤ª",1,woh masjid bana bhi daiga tow say built yahoodi agent wahan namaz qabool nai hogi,"['woh', 'masjid', 'bana', 'bhi', 'daiga', 'tow', 'say', 'built', 'yahoodi', 'agent', 'wahan', 'namaz', 'qabool', 'nai', 'hogi']"
hindu dharm ka matlab samajh pehle puppet khali bhaunk aur bhaunk iam enjoying ur bark ðððð,0,hindu dharm ka matlab samajh pehle puppet khali bhaunk aur bhaunk iam enjoying ur bark,"['hindu', 'dharm', 'ka', 'matlab', 'samajh', 'pehle', 'puppet', 'khali', 'bhaunk', 'aur', 'bhaunk', 'iam', 'enjoying', 'ur', 'bark']"
 wesse idr b kafi ho gai h fog mny abi dbra dkha tarrace pr ja ke..,1,wesse idr b kafi ho gai h fog mny abi dbra dkha tarrace pr ja ke,"['wesse', 'idr', 'b', 'kafi', 'ho', 'gai', 'h', 'fog', 'mny', 'abi', 'dbra', 'dkha', 'tarrace', 'pr', 'ja', 'ke']"
"aik do aap arrange kr den, baki main khud krta honð",1,aik aap arrange kr den baki main khud krta hon,"['aik', 'aap', 'arrange', 'kr', 'den', 'baki', 'main', 'khud', 'krta', 'hon']"
 sab mai sab sy pyari ap lag rai hain âºï¸,1,sab mai sab sy pyari ap lag rai hain,"['sab', 'mai', 'sab', 'sy', 'pyari', 'ap', 'lag', 'rai', 'hain']"
"abe bsdk mene terko katuva nahi bola me kathua case ki baat kar raha tha vo typo tha,muje ye acche se pata he ki tu jaichand ki aulad he.kathua case me kaha mar gaya tha tu jab tere jihadi baap or bollywood k bhadve hindu muslim kar rahe the.",0,abe bsdk mene terko katuva nahi bola kathua case ki baat kar raha tha vo typo thamuje ye acche se pata ki tu jaichand ki aulad hekathua case kaha mar gaya tha tu jab tere jihadi baap bollywood k bhadve hindu muslim kar rahe,"['abe', 'bsdk', 'mene', 'terko', 'katuva', 'nahi', 'bola', 'kathua', 'case', 'ki', 'baat', 'kar', 'raha', 'tha', 'vo', 'typo', 'thamuje', 'ye', 'acche', 'se', 'pata', 'ki', 'tu', 'jaichand', 'ki', 'aulad', 'hekathua', 'case', 'kaha', 'mar', 'gaya', 'tha', 'tu', 'jab', 'tere', 'jihadi', 'baap', 'bollywood', 'k', 'bhadve', 'hindu', 'muslim', 'kar', 'rahe']"
rt :     harami pta nhi kya jhooth bjonka hai,0,rt harami pta nhi kya jhooth bjonka hai,"['rt', 'harami', 'pta', 'nhi', 'kya', 'jhooth', 'bjonka', 'hai']"
ufffff ð¤¦ ma ny kb aap ki friend ka zikr kiya lgta ha yaad aa rahi ha... ma tu aap ki tweets prh kr preshan ho rahi thi k kahin gadhy ka gosht tu nahi kha lia jo behki hoi tweets aa rahi han,0,ufffff ny kb aap ki friend ka zikr kiya lgta ha yaad aa rahi ha tu aap ki tweets prh kr preshan ho rahi thi k kahin gadhy ka gosht tu nahi kha lia jo behki hoi tweets aa rahi han,"['ufffff', 'ny', 'kb', 'aap', 'ki', 'friend', 'ka', 'zikr', 'kiya', 'lgta', 'ha', 'yaad', 'aa', 'rahi', 'ha', 'tu', 'aap', 'ki', 'tweets', 'prh', 'kr', 'preshan', 'ho', 'rahi', 'thi', 'k', 'kahin', 'gadhy', 'ka', 'gosht', 'tu', 'nahi', 'kha', 'lia', 'jo', 'behki', 'hoi', 'tweets', 'aa', 'rahi', 'han']"
to yakeen krta kon hyð¤ªð¤·ââï¸ ,1,yakeen krta kon hy,"['yakeen', 'krta', 'kon', 'hy']"
"50 rupy kaat, overacting k bc landy d adriana grande ððð #psl2020",0,50 rupy kaat overacting k bc landy adriana grande psl2020,"['50', 'rupy', 'kaat', 'overacting', 'k', 'bc', 'landy', 'adriana', 'grande', 'psl2020']"
"subha subha ik post dekh k yaad a gya.. my mamus & khala, and mamies and parents will leave one day  and it hurts so badly.   subha subha rula dia.  ð­ð­ð­ððð",1,subha subha ik post dekh k yaad gya mamus khala mamies parents leave one day hurts badly subha subha rula dia,"['subha', 'subha', 'ik', 'post', 'dekh', 'k', 'yaad', 'gya', 'mamus', 'khala', 'mamies', 'parents', 'leave', 'one', 'day', 'hurts', 'badly', 'subha', 'subha', 'rula', 'dia']"
chal wahan jaate hai  song mai kaha jaane ki baat horhi hai?,1,chal wahan jaate hai song mai kaha jaane ki baat horhi hai,"['chal', 'wahan', 'jaate', 'hai', 'song', 'mai', 'kaha', 'jaane', 'ki', 'baat', 'horhi', 'hai']"
wo apny time pass k lye tumhn i love ð you boly gi. r tum uss k lye apna career barbaad kr do ge. ð¾ #chooona,1,wo apny time pass k lye tumhn love boly gi r tum uss k lye apna career barbaad kr ge chooona,"['wo', 'apny', 'time', 'pass', 'k', 'lye', 'tumhn', 'love', 'boly', 'gi', 'r', 'tum', 'uss', 'k', 'lye', 'apna', 'career', 'barbaad', 'kr', 'ge', 'chooona']"
soja bhenchod kl roliyo,0,soja bhenchod kl roliyo,"['soja', 'bhenchod', 'kl', 'roliyo']"
ay hy e gashti no1,0,ay hy e gashti no1,"['ay', 'hy', 'e', 'gashti', 'no1']"
rt : dushman b ankh uthane se darta tha  aur wo saali meray dil se khel gayi,0,rt dushman b ankh uthane se darta tha aur wo saali meray dil se khel gayi,"['rt', 'dushman', 'b', 'ankh', 'uthane', 'se', 'darta', 'tha', 'aur', 'wo', 'saali', 'meray', 'dil', 'se', 'khel', 'gayi']"
toh dayan bhi kabhi achi hoti hai..ð¤£ð¤£,1,toh dayan bhi kabhi achi hoti hai,"['toh', 'dayan', 'bhi', 'kabhi', 'achi', 'hoti', 'hai']"
follower kese atay hain ð¤,1,follower kese atay hain,"['follower', 'kese', 'atay', 'hain']"
 slip jo hai apky pass uspy ap week ky andr andr ly skti otherwise 15k pay kro gi tb mily gi ð,1,slip jo hai apky pass uspy ap week ky andr andr ly skti otherwise 15k pay kro gi tb mily gi,"['slip', 'jo', 'hai', 'apky', 'pass', 'uspy', 'ap', 'week', 'ky', 'andr', 'andr', 'ly', 'skti', 'otherwise', '15k', 'pay', 'kro', 'gi', 'tb', 'mily', 'gi']"
 aa tere jin kaddaan ð,1,aa tere jin kaddaan,"['aa', 'tere', 'jin', 'kaddaan']"
mohabbat toh woh hai jo hamare pyaare nabi (s.a.w.w) apni ummat se karte  hain ð,1,mohabbat toh woh hai jo hamare pyaare nabi saww apni ummat se karte hain,"['mohabbat', 'toh', 'woh', 'hai', 'jo', 'hamare', 'pyaare', 'nabi', 'saww', 'apni', 'ummat', 'se', 'karte', 'hain']"
gand phatt kr hanth main agayi is bharwe ki,0,gand phatt kr hanth main agayi bharwe ki,"['gand', 'phatt', 'kr', 'hanth', 'main', 'agayi', 'bharwe', 'ki']"
  fasaad machaye ni abhi toð,1,fasaad machaye ni abhi,"['fasaad', 'machaye', 'ni', 'abhi']"
"lo aa gayi aik aur master in fazuliyatð bas bari bari baatain karwa lo in se jitni marzi. karne ki baar bilkil flopð aur modi uncle ki baat tau rehne hi do. aaj kal tau un se apna aap nahi smbhala jaa raha, idhr udhr girtay partay rehte hainð¤£ hawayi firing karte raho basð",1,lo aa gayi aik aur master fazuliyat bas bari bari baatain karwa lo se jitni marzi karne ki baar bilkil flop aur modi uncle ki baat tau rehne hi aaj kal tau un se apna aap nahi smbhala jaa raha idhr udhr girtay partay rehte hain hawayi firing karte raho bas,"['lo', 'aa', 'gayi', 'aik', 'aur', 'master', 'fazuliyat', 'bas', 'bari', 'bari', 'baatain', 'karwa', 'lo', 'se', 'jitni', 'marzi', 'karne', 'ki', 'baar', 'bilkil', 'flop', 'aur', 'modi', 'uncle', 'ki', 'baat', 'tau', 'rehne', 'hi', 'aaj', 'kal', 'tau', 'un', 'se', 'apna', 'aap', 'nahi', 'smbhala', 'jaa', 'raha', 'idhr', 'udhr', 'girtay', 'partay', 'rehte', 'hain', 'hawayi', 'firing', 'karte', 'raho', 'bas']"
yahan tu state per comment kero tu pakar ker lay jatay hain religion aur dogma per comment kerna tu bohat he door ki baat hai.,1,yahan tu state per comment kero tu pakar ker lay jatay hain religion aur dogma per comment kerna tu bohat door ki baat hai,"['yahan', 'tu', 'state', 'per', 'comment', 'kero', 'tu', 'pakar', 'ker', 'lay', 'jatay', 'hain', 'religion', 'aur', 'dogma', 'per', 'comment', 'kerna', 'tu', 'bohat', 'door', 'ki', 'baat', 'hai']"
   naaai tooo wo pehly karti thi lekin ab nai ab to literally sar my dard shuro ho jata hy,1,naaai tooo wo pehly karti thi lekin ab nai ab literally sar dard shuro ho jata hy,"['naaai', 'tooo', 'wo', 'pehly', 'karti', 'thi', 'lekin', 'ab', 'nai', 'ab', 'literally', 'sar', 'dard', 'shuro', 'ho', 'jata', 'hy']"
